,Aemon-Targaryen-(Maester-Aemon),Arya-Stark,Barristan-Selmy,Bran-Stark,Brienne-of-Tarth,Bronn,Catelyn-Stark,Cersei-Lannister,Daenerys-Targaryen,Davos-Seaworth,Drogo,Eddard-Stark,Gregor-Clegane,Hodor,Jaime-Lannister,Jeor-Mormont,Joffrey-Baratheon,Jon-Snow,Jorah-Mormont,Loras-Tyrell,Luwin,Lysa-Arryn,Mance-Rayder,Margaery-Tyrell,Melisandre,Petyr-Baelish,Pycelle,Renly-Baratheon,Rickon-Stark,Robb-Stark,Robert-Baratheon,Samwell-Tarly,Sandor-Clegane,Sansa-Stark,Stannis-Baratheon,Theon-Greyjoy,Tommen-Baratheon,Tyrion-Lannister,Tywin-Lannister,Varys
Aemon-Targaryen-(Maester-Aemon),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06329113924050633,0.0,0.27848101265822783,0.0,0.0,0.0,0.0,0.012658227848101266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012658227848101266,0.25063291139240507,0.0,0.0,0.030379746835443037,0.0,0.0,0.0,0.0,0.0
Arya-Stark,0.0,1.0,0.0,0.0273972602739726,0.0,0.0,0.005479452054794521,0.017123287671232876,0.0,0.0,0.0,0.031506849315068496,0.00684931506849315,0.0,0.008904109589041096,0.0,0.036301369863013695,0.04863013698630137,0.0,0.0,0.0,0.0,0.002054794520547945,0.0,0.0027397260273972603,0.002054794520547945,0.0,0.0,0.0136986301369863,0.030136986301369864,0.011643835616438357,0.0,0.03972602739726028,0.10616438356164383,0.0,0.004794520547945206,0.003424657534246575,0.007534246575342466,0.008904109589041096,0.0
Barristan-Selmy,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.036170212765957444,0.17659574468085107,0.0,0.0,0.059574468085106386,0.0,0.0,0.01702127659574468,0.0,0.027659574468085105,0.0,0.010638297872340425,0.0,0.0,0.0,0.0,0.0,0.0,0.014893617021276596,0.01702127659574468,0.027659574468085105,0.0,0.0,0.10851063829787234,0.0,0.006382978723404255,0.006382978723404255,0.0,0.0,0.0,0.006382978723404255,0.0,0.031914893617021274
Bran-Stark,0.0,0.026525198938992044,0.0,1.0,0.0,0.0,0.015915119363395226,0.003978779840848806,0.0,0.0,0.0,0.022546419098143235,0.0,0.13859416445623343,0.0,0.002652519893899204,0.003978779840848806,0.05968169761273209,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.001989389920424403,0.0,0.001989389920424403,0.08554376657824933,0.11206896551724138,0.007294429708222812,0.007294429708222812,0.0,0.016578249336870028,0.0,0.042440318302387266,0.005305039787798408,0.020557029177718834,0.0,0.0
Brienne-of-Tarth,0.0,0.0,0.0,0.0,1.0,0.0,0.1017274472168906,0.015355086372360844,0.0,0.0,0.0,0.0,0.0,0.0,0.21305182341650672,0.0,0.007677543186180422,0.0,0.0,0.011516314779270634,0.0,0.005758157389635317,0.0,0.0,0.0,0.0,0.0,0.0710172744721689,0.0,0.009596928982725527,0.005758157389635317,0.0,0.023032629558541268,0.046065259117082535,0.009596928982725527,0.0,0.005758157389635317,0.013435700575815739,0.005758157389635317,0.0
Bronn,0.0,0.0,0.0,0.0,0.0,1.0,0.019169329073482427,0.07348242811501597,0.0,0.0,0.0,0.0,0.012779552715654952,0.0,0.0,0.0,0.038338658146964855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009584664536741214,0.0,0.022364217252396165,0.43769968051118213,0.022364217252396165,0.038338658146964855
Catelyn-Stark,0.0,0.0065040650406504065,0.0,0.01951219512195122,0.043089430894308944,0.004878048780487805,1.0,0.024390243902439025,0.0,0.0,0.0,0.07154471544715447,0.0,0.0,0.04796747967479675,0.0,0.00894308943089431,0.011382113821138212,0.0,0.004878048780487805,0.011382113821138212,0.044715447154471545,0.0,0.0032520325203252032,0.0,0.025203252032520326,0.0,0.044715447154471545,0.004878048780487805,0.1040650406504065,0.02195121951219512,0.0,0.0,0.026016260162601626,0.01951219512195122,0.011382113821138212,0.0,0.05609756097560976,0.01707317073170732,0.008130081300813009
Cersei-Lannister,0.0,0.011200716845878136,0.0076164874551971325,0.002688172043010753,0.0035842293906810036,0.010304659498207885,0.013440860215053764,1.0,0.0013440860215053765,0.0,0.0,0.04077060931899642,0.009408602150537635,0.0,0.05824372759856631,0.0,0.0775089605734767,0.0031362007168458782,0.0,0.010752688172043012,0.0,0.004032258064516129,0.0,0.03539426523297491,0.0,0.012096774193548387,0.015232974910394265,0.005376344086021506,0.0,0.006720430107526882,0.06003584229390681,0.0,0.008512544802867384,0.04256272401433692,0.01881720430107527,0.0,0.04973118279569892,0.09363799283154121,0.025537634408602152,0.023745519713261647
Daenerys-Targaryen,0.0,0.0,0.05161691542288557,0.0,0.0,0.0,0.0,0.0018656716417910447,1.0,0.0,0.07649253731343283,0.003109452736318408,0.0,0.0,0.0,0.0,0.0,0.0,0.10012437810945274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01616915422885572,0.0,0.0,0.0,0.0,0.0,0.0,0.010572139303482588,0.0,0.004975124378109453
Davos-Seaworth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.008281573498964804,0.0,0.0,0.0,0.0,0.020703933747412008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13250517598343686,0.0,0.0,0.012422360248447204,0.0,0.006211180124223602,0.0,0.0,0.0,0.0,0.2712215320910973,0.0,0.0,0.0,0.0,0.0
Drogo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4006514657980456,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09120521172638436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009771986970684038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eddard-Stark,0.0,0.027895694360218316,0.016979987871437233,0.020618556701030927,0.0,0.0,0.053365676167374164,0.05518496058217101,0.0030321406913280777,0.002425712553062462,0.0,1.0,0.007883565797453002,0.0,0.02001212856276531,0.0,0.024863553668890235,0.03941782898726501,0.0,0.0072771376591873865,0.011522134627046696,0.0072771376591873865,0.0,0.0,0.0,0.05154639175257732,0.021831412977562158,0.02304426925409339,0.009096422073984234,0.027895694360218316,0.2025469981807156,0.0,0.008489993935718617,0.02607640994542147,0.019405700424499697,0.01879927228623408,0.0,0.02425712553062462,0.010915706488781079,0.038811400848999394
Gregor-Clegane,0.0,0.024390243902439025,0.0,0.0,0.0,0.00975609756097561,0.0,0.05121951219512195,0.0,0.0,0.0,0.03170731707317073,1.0,0.0,0.036585365853658534,0.0,0.02926829268292683,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0,0.0,0.007317073170731708,0.014634146341463415,0.0,0.0,0.00975609756097561,0.00975609756097561,0.0,0.07560975609756097,0.012195121951219513,0.0,0.0,0.0,0.07317073170731707,0.04878048780487805,0.0
Hodor,0.0,0.0,0.0,0.5456919060052219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07049608355091384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028720626631853787,0.013054830287206266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jaime-Lannister,0.0,0.0082855321861058,0.005098789037603569,0.0,0.07074569789674952,0.0,0.03760356915232632,0.082855321861058,0.0,0.0,0.0,0.021032504780114723,0.009560229445506692,0.0,1.0,0.0,0.028680688336520075,0.0019120458891013384,0.0,0.023581899298916506,0.0,0.0057361376673040155,0.0,0.006373486297004461,0.0,0.007010834926704908,0.006373486297004461,0.017845761631612493,0.0,0.026131293817718292,0.04397705544933078,0.0,0.01338432122370937,0.014659018483110261,0.0076481835564053535,0.0025493945188017845,0.022944550669216062,0.07202039515615041,0.032504780114722756,0.012109623964308477
Jeor-Mormont,0.05165289256198347,0.0,0.0,0.008264462809917356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.359504132231405,0.006198347107438017,0.0,0.0,0.0,0.008264462809917356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008264462809917356,0.10537190082644628,0.0,0.0,0.0,0.0,0.0,0.05578512396694215,0.0,0.0
Joffrey-Baratheon,0.0,0.030079455164585697,0.0073779795686719635,0.00340522133938706,0.0022701475595913734,0.00681044267877412,0.006242905788876277,0.0981838819523269,0.0,0.0056753688989784334,0.0,0.023269012485811577,0.00681044267877412,0.0,0.02553916004540295,0.0,1.0,0.007945516458569807,0.0,0.01021566401816118,0.0,0.0,0.0028376844494892167,0.03178206583427923,0.0022701475595913734,0.02213393870601589,0.010783200908059024,0.014188422247446084,0.0,0.027809307604994324,0.036322360953461974,0.0,0.04029511918274688,0.12599318955732122,0.02553916004540295,0.0,0.04370034052213394,0.12429057888762769,0.020998864926220204,0.020998864926220204
Jon-Snow,0.03989844033369604,0.025752629669931085,0.0,0.03264417845484222,0.0,0.0,0.005077983315197679,0.0025389916575988395,0.0,0.0,0.0,0.023576351106274936,0.0,0.0,0.001088139281828074,0.06311207834602829,0.005077983315197679,1.0,0.0,0.0,0.003627130939426913,0.0,0.04062386652158143,0.0,0.020674646354733407,0.0,0.0,0.0,0.005803409503083061,0.03300689154878491,0.01051867972433805,0.08269858541893363,0.0,0.003989844033369605,0.03300689154878491,0.005803409503083061,0.0,0.020311933260790716,0.0,0.0
Jorah-Mormont,0.0,0.0,0.012468827930174564,0.0,0.0,0.0,0.0,0.0,0.4014962593516209,0.0,0.06982543640897755,0.0,0.0,0.0,0.0,0.007481296758104738,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02493765586034913,0.0,0.0,0.0,0.0,0.0,0.0,0.06733167082294264,0.0,0.0
Loras-Tyrell,0.0,0.0,0.0,0.0,0.0182370820668693,0.0,0.0182370820668693,0.0729483282674772,0.0,0.0,0.0,0.0364741641337386,0.030395136778115502,0.0,0.11246200607902736,0.0,0.0547112462006079,0.0,0.0,1.0,0.0,0.0,0.0,0.09422492401215805,0.0,0.015197568389057751,0.0,0.08206686930091185,0.0,0.0,0.02127659574468085,0.0,0.0121580547112462,0.08206686930091185,0.0121580547112462,0.0,0.03951367781155015,0.06382978723404255,0.0,0.0
Luwin,0.0,0.0,0.0,0.30851063829787234,0.0,0.0,0.03723404255319149,0.0,0.0,0.0,0.0,0.05053191489361702,0.0,0.07180851063829788,0.0,0.0,0.0,0.026595744680851064,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05585106382978723,0.06914893617021277,0.0,0.0,0.0,0.0,0.0,0.07180851063829788,0.007978723404255319,0.026595744680851064,0.0,0.0
Lysa-Arryn,0.0,0.0,0.0,0.0,0.008797653958944282,0.0,0.16129032258064516,0.026392961876832845,0.0,0.0,0.0,0.03519061583577713,0.0,0.0,0.026392961876832845,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1378299120234604,0.0,0.0,0.0,0.0,0.02346041055718475,0.0,0.0,0.12023460410557185,0.011730205278592375,0.0,0.0,0.10557184750733138,0.011730205278592375,0.0
Mance-Rayder,0.012853470437017995,0.007712082262210797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010282776349614395,0.012853470437017995,0.2879177377892031,0.0,0.0,0.0,0.0,1.0,0.0,0.015424164524421594,0.0,0.0,0.0,0.0,0.0,0.0,0.02570694087403599,0.0,0.0,0.04113110539845758,0.02313624678663239,0.0,0.0,0.0,0.0
Margaery-Tyrell,0.0,0.0,0.0,0.0,0.0,0.0,0.00904977375565611,0.17873303167420815,0.0,0.0,0.0,0.0,0.0,0.0,0.02262443438914027,0.0,0.12669683257918551,0.0,0.0,0.07013574660633484,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.042986425339366516,0.0,0.0,0.011312217194570135,0.0,0.0,0.09276018099547512,0.0,0.0,0.11538461538461539,0.02262443438914027,0.0,0.006787330316742082
Melisandre,0.0,0.012232415902140673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19571865443425077,0.0,0.0,0.0,0.0,0.0,0.0,0.012232415902140673,0.1743119266055046,0.0,0.0,0.0,0.0,0.01834862385321101,0.0,1.0,0.0,0.0,0.012232415902140673,0.0,0.0,0.0,0.021406727828746176,0.0,0.0,0.26605504587155965,0.0,0.0,0.0,0.0,0.0
Petyr-Baelish,0.0,0.004092769440654843,0.009549795361527967,0.004092769440654843,0.0,0.0,0.04229195088676671,0.036834924965893585,0.0,0.0,0.0,0.11596180081855388,0.004092769440654843,0.0,0.015006821282401092,0.0,0.05320600272851296,0.0,0.0,0.0068212824010914054,0.0,0.06412005457025921,0.0,0.0,0.0,1.0,0.03547066848567531,0.023192360163710776,0.0,0.008185538881309686,0.040927694406548434,0.0,0.004092769440654843,0.08321964529331514,0.010914051841746248,0.0,0.0,0.09686221009549795,0.0068212824010914054,0.08185538881309687
Pycelle,0.0,0.0,0.022408963585434174,0.0,0.0,0.0,0.0,0.09523809523809523,0.0,0.0,0.0,0.10084033613445378,0.01680672268907563,0.0,0.028011204481792718,0.0,0.05322128851540616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07282913165266107,1.0,0.0196078431372549,0.0,0.0,0.08123249299719888,0.0,0.0,0.022408963585434174,0.03361344537815126,0.0,0.0,0.09243697478991597,0.036414565826330535,0.09803921568627451
Renly-Baratheon,0.0,0.0,0.02034428794992175,0.004694835680751174,0.057902973395931145,0.0,0.08607198748043818,0.018779342723004695,0.0,0.009389671361502348,0.0,0.0594679186228482,0.0,0.0,0.04381846635367762,0.0,0.03912363067292645,0.0,0.0,0.04225352112676056,0.0,0.0,0.0,0.0297339593114241,0.006259780907668232,0.026604068857589983,0.010954616588419406,1.0,0.0,0.03912363067292645,0.12519561815336464,0.0,0.010954616588419406,0.025039123630672927,0.17214397496087636,0.0,0.0,0.03599374021909233,0.004694835680751174,0.028169014084507043
Rickon-Stark,0.0,0.057971014492753624,0.0,0.3739130434782609,0.0,0.0,0.017391304347826087,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.03188405797101449,0.0,0.0,0.0,0.0463768115942029,0.0,0.0,0.06086956521739131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1536231884057971,0.0,0.0,0.0,0.057971014492753624,0.0,0.057971014492753624,0.0,0.011594202898550725,0.0,0.0
Robb-Stark,0.0,0.03089887640449438,0.0,0.11867977528089887,0.0035112359550561797,0.0,0.0898876404494382,0.010533707865168539,0.0,0.002106741573033708,0.0,0.032303370786516857,0.0028089887640449437,0.0035112359550561797,0.028792134831460675,0.0,0.03441011235955056,0.06390449438202248,0.0,0.0,0.018258426966292134,0.0,0.0,0.0,0.0,0.004213483146067416,0.0,0.0175561797752809,0.037219101123595506,1.0,0.006320224719101123,0.0028089887640449437,0.0,0.03089887640449438,0.01544943820224719,0.05337078651685393,0.0,0.03089887640449438,0.021067415730337078,0.002106741573033708
Robert-Baratheon,0.003360215053763441,0.0114247311827957,0.034274193548387094,0.00739247311827957,0.0020161290322580645,0.0,0.018145161290322582,0.09005376344086022,0.01747311827956989,0.0,0.0020161290322580645,0.22446236559139784,0.002688172043010753,0.0,0.046370967741935484,0.002688172043010753,0.043010752688172046,0.019489247311827957,0.006720430107526882,0.004704301075268817,0.0,0.005376344086021506,0.0,0.003360215053763441,0.0,0.020161290322580645,0.019489247311827957,0.053763440860215055,0.0,0.006048387096774193,1.0,0.0,0.009408602150537635,0.023521505376344086,0.0456989247311828,0.0,0.008064516129032258,0.028225806451612902,0.019489247311827957,0.02956989247311828
Samwell-Tarly,0.10599571734475374,0.0,0.0,0.011777301927194861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05460385438972163,0.0,0.24411134903640258,0.0,0.0,0.0,0.0,0.010706638115631691,0.0,0.007494646680942184,0.0,0.0,0.0,0.0,0.004282655246252677,0.0,1.0,0.0,0.0,0.03961456102783726,0.0,0.0,0.0,0.0,0.0
Sandor-Clegane,0.0,0.10984848484848485,0.005681818181818182,0.0,0.022727272727272728,0.0,0.0,0.03598484848484849,0.0,0.0,0.0,0.026515151515151516,0.058712121212121215,0.0,0.03977272727272727,0.0,0.13446969696969696,0.0,0.0,0.007575757575757576,0.0,0.0,0.0,0.0,0.0,0.005681818181818182,0.0,0.013257575757575758,0.0,0.0,0.026515151515151516,0.0,1.0,0.10037878787878787,0.0,0.0,0.00946969696969697,0.04734848484848485,0.0,0.0
Sansa-Stark,0.0,0.10019392372333549,0.0019392372333548805,0.01616031027795734,0.015513897866839044,0.0,0.02068519715578539,0.06140917905623788,0.0,0.0,0.0,0.027795733678086618,0.003232062055591467,0.0,0.014867485455720749,0.0,0.14350355526826114,0.007110536522301228,0.0,0.017453135100193924,0.0,0.026502908855850032,0.0,0.026502908855850032,0.0,0.0394311570782159,0.005171299288946348,0.010342598577892695,0.012928248222365869,0.028442146089204912,0.02262443438914027,0.0,0.03425985778926956,1.0,0.007110536522301228,0.0,0.008403361344537815,0.07627666451195864,0.003878474466709761,0.005171299288946348
Stannis-Baratheon,0.008727272727272728,0.0,0.0,0.0,0.0036363636363636364,0.002181818181818182,0.017454545454545455,0.030545454545454546,0.0,0.09527272727272727,0.0,0.02327272727272727,0.0,0.0,0.008727272727272728,0.0,0.03272727272727273,0.06618181818181817,0.0,0.002909090909090909,0.0,0.002909090909090909,0.011636363636363636,0.0,0.06327272727272727,0.005818181818181818,0.008727272727272728,0.08,0.0,0.016,0.04945454545454545,0.02690909090909091,0.0,0.008,1.0,0.007272727272727273,0.011636363636363636,0.03781818181818182,0.02181818181818182,0.007272727272727273
Theon-Greyjoy,0.0,0.008951406649616368,0.0,0.08184143222506395,0.0,0.0,0.017902813299232736,0.0,0.0,0.0,0.0,0.03964194373401535,0.0,0.0,0.005115089514066497,0.0,0.0,0.020460358056265986,0.0,0.0,0.034526854219948847,0.0,0.011508951406649617,0.0,0.0,0.0,0.0,0.0,0.02557544757033248,0.09718670076726342,0.0,0.0,0.0,0.0,0.01278772378516624,1.0,0.0,0.0038363171355498722,0.0038363171355498722,0.0
Tommen-Baratheon,0.0,0.00927643784786642,0.0,0.014842300556586271,0.0055658627087198514,0.012987012987012988,0.0,0.20593692022263452,0.0,0.0,0.0,0.0,0.0,0.0,0.06679035250463822,0.0,0.14285714285714285,0.0,0.0,0.02411873840445269,0.0055658627087198514,0.0,0.0,0.09461966604823747,0.0,0.0,0.0,0.0,0.0,0.0,0.022263450834879406,0.0,0.00927643784786642,0.02411873840445269,0.029684601113172542,0.0,1.0,0.04823747680890538,0.02040816326530612,0.0
Tyrion-Lannister,0.0,0.0038287504350852765,0.0010442046641141664,0.010790114862513052,0.0024364775495997215,0.04768534632788026,0.024016707274625827,0.07274625826662026,0.005917159763313609,0.0,0.0,0.013922728854855551,0.010442046641141664,0.0,0.03933170901496694,0.009397841977027498,0.07622694048033414,0.01949182039679777,0.009397841977027498,0.007309432648799165,0.003480682213713888,0.012530455969369997,0.0,0.003480682213713888,0.0,0.024712843717368604,0.01148625130525583,0.008005569091541943,0.0013922728854855553,0.015315001740341106,0.01461886529759833,0.0,0.00870170553428472,0.041072050121823876,0.01809954751131222,0.0010442046641141664,0.00904977375565611,1.0,0.04072398190045249,0.037243299686738604
Tywin-Lannister,0.0,0.01884057971014493,0.0,0.0,0.004347826086956522,0.010144927536231883,0.030434782608695653,0.08260869565217391,0.0,0.0,0.0,0.02608695652173913,0.028985507246376812,0.0,0.07391304347826087,0.0,0.0536231884057971,0.0,0.0,0.0,0.0,0.005797101449275362,0.0,0.0,0.0,0.007246376811594203,0.01884057971014493,0.004347826086956522,0.0,0.043478260869565216,0.042028985507246375,0.0,0.0,0.008695652173913044,0.043478260869565216,0.004347826086956522,0.015942028985507246,0.16956521739130434,1.0,0.013043478260869565
Varys,0.0,0.0,0.024630541871921183,0.0,0.0,0.019704433497536946,0.016420361247947456,0.08702791461412152,0.013136288998357963,0.0,0.0,0.10509031198686371,0.0,0.0,0.031198686371100164,0.0,0.060755336617405585,0.0,0.0,0.0,0.0,0.0,0.0,0.0049261083743842365,0.0,0.09852216748768473,0.05747126436781609,0.029556650246305417,0.0,0.0049261083743842365,0.0722495894909688,0.0,0.0,0.013136288998357963,0.016420361247947456,0.0,0.0,0.17569786535303777,0.014778325123152709,1.0
