Source;Target;Weight
Archive;Archive;1.0
Er;Er;1.0
Er;soul;1.0
Glaucon;Glaucon;1.0
Glaucon;justice;1.0
Gutenberg;Gutenberg;1.0
Gutenberg-tm;Gutenberg-tm;1.0
Thrasymachus;Thrasymachus;1.0
access;access;1.0
access;work;1.0
action;action;1.0
action;man;1.0
age;age;1.0
agreement;agreement;1.0
answer;answer;1.0
answer;state;1.0
anything;anything;1.0
anything;state;1.0
argument;argument;1.0
argument;justice;1.0
art;art;1.0
beautify;beautify;1.0
birth;birth;1.0
birth;number;1.0
bodily;bodily;1.0
case;case;1.0
case;man;1.0
character;character;1.0
character;state;1.0
choice;choice;1.0
circle;circle;1.0
circle;whorl;1.0
citing;citing;1.0
citing;state;1.0
citizen;citizen;1.0
class;class;1.0
constitutes;constitutes;1.0
constitutes;state;1.0
copies;copies;1.0
copyright;copyright;1.0
copyright;work;1.0
cubes;cubes;1.0
desire;desire;1.0
desire;man;1.0
domain;domain;1.0
domain;work;1.0
drink;drink;1.0
earth;earth;1.0
enemies;enemies;1.0
enemies;friend;1.0
evil;evil;1.0
excess;excess;1.0
excess;life;1.0
eye;eye;1.0
father;father;1.0
father;son;1.0
fee;fee;1.0
fee;protect;1.0
form;form;1.0
form;state;1.0
found;found;1.0
friend;friend;1.0
god;god;1.0
gold;gold;1.0
gold;state;1.0
govern;govern;1.0
govern;state;1.0
guardian;guardian;1.0
hand;hand;1.0
happily;happily;1.0
head;head;1.0
head;state;1.0
heaven;heaven;1.0
heaven;soul;1.0
honour;honour;1.0
honour;justice;1.0
husbandman;husbandman;1.0
husbandman;state;1.0
individual;individual;1.0
individual;state;1.0
injustice;injustice;1.0
interest;interest;1.0
journey;journey;1.0
journey;soul;1.0
justice;justice;1.0
kind;kind;1.0
knowledge;knowledge;1.0
law;law;1.0
license;license;1.0
life;life;1.0
light;light;1.0
literary;literary;1.0
live;live;1.0
lot;lot;1.0
man;man;1.0
manner;justice;1.0
manner;manner;1.0
master;man;1.0
master;master;1.0
medicine;art;1.0
medicine;medicine;1.0
men;men;1.0
mind;mind;1.0
nature;nature;1.0
north;man;1.0
north;north;1.0
number;number;1.0
one;one;1.0
opinion;opinion;1.0
order;order;1.0
order;state;1.0
other;other;1.0
pain;pain;1.0
pain;pleasure;1.0
part;part;1.0
part;state;1.0
philosophic;life;1.0
philosophic;philosophic;1.0
pleasure;pleasure;1.0
poet;god;1.0
poet;poet;1.0
point;justice;1.0
point;point;1.0
possessor;justice;1.0
possessor;possessor;1.0
potter;potter;1.0
potter;state;1.0
power;power;1.0
principle;principle;1.0
protect;protect;1.0
purport;purport;1.0
purport;state;1.0
qualities;qualities;1.0
question;question;1.0
question;state;1.0
reason;reason;1.0
refund;refund;1.0
refund;work;1.0
reputed;justice;1.0
reputed;reputed;1.0
reward;justice;1.0
reward;reward;1.0
rhythm;rhythm;1.0
ring;justice;1.0
ring;ring;1.0
ruler;ruler;1.0
shepherd;ruler;1.0
shepherd;shepherd;1.0
side;number;1.0
side;side;1.0
son;son;1.0
sort;sort;1.0
soul;soul;1.0
spindle;spindle;1.0
spindle;whorl;1.0
spirit;soul;1.0
spirit;spirit;1.0
square;square;1.0
state;state;1.0
subject;subject;1.0
term;term;1.0
thing;thing;1.0
time;time;1.0
trademark;trademark;1.0
truth;truth;1.0
tyrant;soul;1.0
tyrant;tyrant;1.0
unit;unit;1.0
unjust;unjust;1.0
view;view;1.0
virtue;virtue;1.0
way;way;1.0
wealth;life;1.0
wealth;wealth;1.0
whole;state;1.0
whole;whole;1.0
whorl;whorl;1.0
women;men;1.0
women;women;1.0
word;man;1.0
word;word;1.0
work;work;1.0
world;world;1.0
year;soul;1.0
year;year;1.0
law;state;0.7040816326530612
citizen;state;0.6842105263157895
square;number;0.6428571428571429
pleasure;pain;0.6224489795918368
Thrasymachus;justice;0.6153846153846154
unit;work;0.6097560975609756
Archive;protect;0.6052631578947368
literary;protect;0.6052631578947368
eye;state;0.6027397260273972
light;whorl;0.6
class;state;0.5705521472392638
cubes;number;0.5625
happily;state;0.5566502463054187
subject;ruler;0.5529411764705883
live;life;0.5483870967741935
kind;state;0.5441176470588235
one;state;0.5394736842105263
license;work;0.527027027027027
mind;man;0.5245901639344263
earth;soul;0.5205479452054794
reason;soul;0.5194805194805194
trademark;protect;0.5161290322580645
view;state;0.5063291139240507
beautify;soul;0.5
beautify;thing;0.5
view;justice;0.4936708860759494
trademark;work;0.4838709677419355
age;man;0.48333333333333334
reason;state;0.4805194805194805
earth;time;0.4794520547945205
mind;soul;0.47540983606557374
license;protect;0.47297297297297297
one;justice;0.4605263157894737
kind;knowledge;0.45588235294117646
live;soul;0.45161290322580644
subject;interest;0.4470588235294118
copies;work;0.4462809917355372
cubes;square;0.4375
truth;state;0.43333333333333335
world;soul;0.4262295081967213
guardian;state;0.4117647058823529
Gutenberg;protect;0.39901477832512317
unjust;injustice;0.3979591836734694
eye;soul;0.3972602739726027
Archive;found;0.39473684210526316
literary;found;0.39473684210526316
agreement;work;0.391304347826087
unit;protect;0.3902439024390244
Thrasymachus;injustice;0.38461538461538464
friend;man;0.38235294117647056
choice;soul;0.38028169014084506
qualities;life;0.3627450980392157
principle;soul;0.35714285714285715
square;cubes;0.35714285714285715
term;work;0.35384615384615387
qualities;soul;0.35294117647058826
choice;life;0.352112676056338
son;father;0.3433734939759036
hand;state;0.3382352941176471
world;life;0.3360655737704918
bodily;soul;0.3333333333333333
principle;state;0.33035714285714285
agreement;protect;0.3188405797101449
truth;thing;0.31666666666666665
citizen;guardian;0.3157894736842105
friend;enemies;0.3137254901960784
ruler;state;0.3132530120481928
principle;man;0.3125
unjust;man;0.30612244897959184
friend;state;0.30392156862745096
found;protect;0.2988505747126437
Gutenberg-tm;protect;0.2982758620689655
law;justice;0.29591836734693877
unjust;justice;0.29591836734693877
happily;guardian;0.2955665024630542
lot;life;0.2936046511627907
agreement;Gutenberg-tm;0.2898550724637681
copies;protect;0.2892561983471074
lot;soul;0.2877906976744186
qualities;state;0.28431372549019607
Gutenberg-tm;work;0.2793103448275862
whorl;light;0.2777777777777778
whorl;spindle;0.2777777777777778
choice;lot;0.2676056338028169
copies;Gutenberg-tm;0.2644628099173554
term;protect;0.26153846153846155
truth;knowledge;0.25
interest;justice;0.24770642201834864
class;guardian;0.24539877300613497
world;thing;0.23770491803278687
knowledge;thing;0.2375
term;Gutenberg-tm;0.2358974358974359
power;justice;0.2345679012345679
injustice;justice;0.23308957952468007
Gutenberg;work;0.2315270935960591
son;god;0.2289156626506024
hand;soul;0.22794117647058823
virtue;life;0.22777777777777777
whorl;circle;0.2222222222222222
hand;time;0.22058823529411764
art;interest;0.2204724409448819
son;man;0.21686746987951808
hand;justice;0.21323529411764705
Gutenberg;Gutenberg-tm;0.20689655172413793
virtue;state;0.20555555555555555
knowledge;nature;0.2
protect;work;0.199207135777998
virtue;man;0.19444444444444445
virtue;soul;0.19444444444444445
sort;state;0.19434628975265017
knowledge;kind;0.19375
evil;soul;0.19090909090909092
ruler;subject;0.18875502008032127
knowledge;truth;0.1875
bodily;state;0.18579234972677597
power;state;0.18518518518518517
class;happily;0.18404907975460122
work;protect;0.1838975297346752
knowledge;man;0.18125
virtue;justice;0.17777777777777778
found;Gutenberg-tm;0.1724137931034483
found;work;0.1724137931034483
protect;Gutenberg-tm;0.17145688800792863
interest;art;0.1712538226299694
power;man;0.16872427983539096
guardian;happily;0.16806722689075632
power;injustice;0.1646090534979424
bodily;thing;0.16393442622950818
Gutenberg;found;0.1625615763546798
way;state;0.1596330275229358
bodily;man;0.15846994535519127
art;medicine;0.15748031496062992
evil;life;0.15
number;square;0.15
term;number;0.14871794871794872
sort;life;0.14840989399293286
work;Gutenberg-tm;0.14821591948764867
happily;class;0.1477832512315271
sort;man;0.14487632508833923
other;man;0.1437908496732026
art;state;0.14173228346456693
sort;soul;0.1413427561837456
interest;injustice;0.14067278287461774
god;men;0.13991769547325103
art;man;0.1377952755905512
ruler;interest;0.13654618473895583
number;time;0.1357142857142857
justice;injustice;0.13571048430015967
other;soul;0.13507625272331156
other;state;0.13071895424836602
other;life;0.12854030501089325
sort;justice;0.127208480565371
found;Gutenberg;0.12643678160919541
sort;injustice;0.12367491166077739
power;men;0.12345679012345678
power;number;0.12345679012345678
nature;man;0.12222222222222222
nature;justice;0.12083333333333333
ruler;man;0.12048192771084337
sort;thing;0.12014134275618374
time;soul;0.11812627291242363
ruler;shepherd;0.11646586345381527
interest;subject;0.1162079510703364
time;number;0.11608961303462322
god;poet;0.11522633744855967
found;Archive;0.11494252873563218
found;literary;0.11494252873563218
way;thing;0.11376146788990826
life;soul;0.11363636363636363
guardian;class;0.11204481792717087
lot;choice;0.11046511627906977
lot;evil;0.11046511627906977
way;man;0.11009174311926606
nature;soul;0.10972222222222222
nature;state;0.10972222222222222
god;man;0.10905349794238683
injustice;man;0.10877513711151737
number;cubes;0.10714285714285714
interest;man;0.10703363914373089
time;man;0.10590631364562118
lot;man;0.10465116279069768
way;life;0.10458715596330276
evil;man;0.10454545454545454
interest;ruler;0.10397553516819572
time;thing;0.10386965376782077
time;life;0.10183299389002037
nature;men;0.10138888888888889
guardian;citizen;0.10084033613445378
god;justice;0.10082304526748971
god;life;0.10082304526748971
men;state;0.10062893081761007
other;justice;0.10021786492374728
other;men;0.09803921568627451
other;time;0.09803921568627451
men;justice;0.09748427672955975
nature;life;0.09583333333333334
number;side;0.09523809523809523
thing;state;0.09468822170900693
soul;life;0.0926906779661017
way;soul;0.09174311926605505
time;other;0.09164969450101833
other;injustice;0.0915032679738562
men;man;0.09119496855345911
evil;injustice;0.09090909090909091
number;birth;0.09047619047619047
number;soul;0.09047619047619047
way;men;0.08990825688073395
thing;man;0.08775981524249422
god;thing;0.08641975308641975
evil;lot;0.08636363636363636
way;justice;0.08623853211009175
men;life;0.0859538784067086
nature;injustice;0.08472222222222223
evil;justice;0.08409090909090909
guardian;way;0.08403361344537816
evil;nature;0.08181818181818182
life;man;0.08181818181818182
protect;Gutenberg;0.0802775024777007
god;injustice;0.08024691358024691
time;men;0.07942973523421588
Gutenberg-tm;term;0.07931034482758621
number;state;0.07857142857142857
god;son;0.07818930041152264
Gutenberg-tm;found;0.07758620689655173
time;state;0.07739307535641547
protect;found;0.07730426164519326
men;nature;0.07651991614255765
work;state;0.07593778591033852
evil;men;0.075
other;thing;0.07407407407407407
thing;soul;0.07390300230946882
men;injustice;0.07337526205450734
time;way;0.07331975560081466
Gutenberg-tm;Gutenberg;0.07241379310344828
thing;way;0.07159353348729793
number;power;0.07142857142857142
time;earth;0.07128309572301425
men;god;0.07127882599580712
justice;man;0.07025013304949441
man;justice;0.06907378335949764
number;term;0.06904761904761905
Gutenberg-tm;agreement;0.06896551724137931
evil;state;0.06818181818181818
evil;thing;0.06818181818181818
way;time;0.06605504587155964
man;life;0.06593406593406594
life;lot;0.06558441558441558
way;injustice;0.06422018348623854
injustice;men;0.06398537477148081
work;term;0.06312900274473925
thing;life;0.06235565819861432
thing;men;0.06235565819861432
man;injustice;0.06227106227106227
time;hand;0.06109979633401222
life;state;0.06103896103896104
god;soul;0.059670781893004114
thing;time;0.05889145496535797
way;nature;0.05871559633027523
nature;thing;0.05694444444444444
men;thing;0.05660377358490566
injustice;nature;0.055758683729433274
Gutenberg-tm;copies;0.05517241379310345
way;guardian;0.05504587155963303
men;soul;0.05450733752620545
life;men;0.053246753246753244
soul;lot;0.0524364406779661
soul;man;0.0524364406779661
men;women;0.05241090146750524
injustice;state;0.05210237659963437
man;soul;0.05180533751962323
men;way;0.051362683438155136
protect;term;0.05054509415262636
nature;evil;0.05
man;state;0.04971219256933543
justice;men;0.0494944119212347
work;agreement;0.04940530649588289
work;copies;0.04940530649588289
thing;god;0.04849884526558892
thing;nature;0.04734411085450346
state;guardian;0.04725168756027001
men;other;0.04716981132075472
justice;nature;0.04630122405534859
man;nature;0.046049188906331764
work;unit;0.04574565416285453
protect;Archive;0.04558969276511397
protect;literary;0.04558969276511397
man;men;0.04552590266875981
life;nature;0.044805194805194806
justice;state;0.04470463012240553
soul;evil;0.04449152542372881
nature;knowledge;0.044444444444444446
nature;way;0.044444444444444446
thing;justice;0.04387990762124711
thing;knowledge;0.04387990762124711
thing;truth;0.04387990762124711
protect;agreement;0.04360753221010902
justice;interest;0.04310803618946248
work;Gutenberg;0.043000914913083256
life;evil;0.04285714285714286
injustice;interest;0.04204753199268738
soul;nature;0.04184322033898305
life;justice;0.04155844155844156
work;found;0.04117108874656908
men;time;0.040880503144654086
injustice;life;0.04021937842778794
man;thing;0.03976975405546834
thing;other;0.03926096997690531
thing;sort;0.03926096997690531
injustice;other;0.038391224862888484
life;other;0.03831168831168831
life;way;0.03701298701298701
protect;state;0.036669970267591674
work;refund;0.036596523330283626
injustice;Thrasymachus;0.03656307129798903
injustice;evil;0.03656307129798903
injustice;power;0.03656307129798903
state;happily;0.036322725811636127
work;copyright;0.035681610247026534
work;license;0.035681610247026534
injustice;god;0.0356489945155393
injustice;unjust;0.0356489945155393
life;thing;0.03506493506493506
protect;copies;0.03468780971258672
protect;license;0.03468780971258672
thing;bodily;0.03464203233256351
thing;evil;0.03464203233256351
men;evil;0.03459119496855346
man;other;0.03453689167974882
soul;state;0.034427966101694914
justice;Thrasymachus;0.034060670569451834
justice;life;0.034060670569451834
soul;thing;0.03389830508474576
injustice;soul;0.033820840950639856
protect;fee;0.03369672943508424
thing;beautify;0.03348729792147806
thing;world;0.03348729792147806
life;live;0.033116883116883114
soul;other;0.03283898305084746
life;choice;0.032467532467532464
life;time;0.032467532467532464
soul;bodily;0.0323093220338983
injustice;sort;0.031992687385740404
injustice;way;0.031992687385740404
life;god;0.031818181818181815
protect;trademark;0.031714568880079286
protect;unit;0.031714568880079286
men;power;0.031446540880503145
man;way;0.03139717425431711
work;domain;0.03110704483074108
state;men;0.03085824493731919
soul;time;0.03072033898305085
state;man;0.030536804885888783
justice;power;0.03033528472591804
state;life;0.030215364834458372
state;class;0.029893924783027964
justice;soul;0.028738690792974985
soul;choice;0.028601694915254237
soul;justice;0.028601694915254237
life;injustice;0.02857142857142857
work;access;0.028362305580969808
state;way;0.027965284474445518
man;god;0.02773417059131345
soul;men;0.02754237288135593
soul;world;0.02754237288135593
work;trademark;0.027447392497712716
life;sort;0.02727272727272727
man;time;0.027210884353741496
state;justice;0.02700096432015429
state;work;0.026679524268723883
life;virtue;0.026623376623376622
life;world;0.026623376623376622
soul;way;0.026483050847457626
state;thing;0.026358084217293475
justice;god;0.026077700904736562
state;nature;0.02539376406300225
state;citizen;0.02507232401157184
state;ruler;0.02507232401157184
justice;way;0.025013304949441192
justice;other;0.024481106971793506
man;evil;0.024071166928309785
life;philosophic;0.024025974025974027
life;qualities;0.024025974025974027
justice;manner;0.023416711016498136
state;individual;0.022500803600128575
soul;live;0.022245762711864406
state;law;0.022179363548698167
state;order;0.021536483445837352
man;power;0.021454735740450027
man;sort;0.021454735740450027
soul;principle;0.0211864406779661
soul;reason;0.0211864406779661
soul;sort;0.0211864406779661
state;soul;0.020893603342976536
justice;view;0.020755721128259713
man;friend;0.02040816326530612
man;north;0.02040816326530612
man;word;0.02040816326530612
justice;honour;0.020223523150612027
justice;thing;0.020223523150612027
life;wealth;0.02012987012987013
soul;earth;0.020127118644067795
soul;number;0.020127118644067795
man;case;0.01988487702773417
justice;evil;0.019691325172964343
justice;possessor;0.019691325172964343
soul;injustice;0.019597457627118644
state;other;0.019286403085824494
justice;argument;0.019159127195316657
justice;reputed;0.019159127195316657
justice;sort;0.019159127195316657
soul;qualities;0.019067796610169493
man;lot;0.018838304552590265
man;son;0.018838304552590265
life;excess;0.01883116883116883
justice;one;0.018626929217668974
soul;virtue;0.018538135593220338
state;injustice;0.01832208293153327
man;art;0.018315018315018316
man;interest;0.018315018315018316
man;principle;0.018315018315018316
man;virtue;0.018315018315018316
justice;ring;0.018094731240021287
state;sort;0.01767920282867245
soul;journey;0.017478813559322032
state;citing;0.017357762777242044
justice;virtue;0.017030335284725917
soul;heaven;0.01694915254237288
soul;spirit;0.01694915254237288
man;action;0.01674515960230246
man;desire;0.01674515960230246
man;mind;0.01674515960230246
state;truth;0.01671488267438123
soul;hand;0.01641949152542373
soul;tyrant;0.01641949152542373
man;master;0.016221873364730507
justice;Glaucon;0.015965939329430547
justice;point;0.015965939329430547
justice;reward;0.015965939329430547
man;ruler;0.015698587127158554
man;unjust;0.015698587127158554
justice;hand;0.015433741351782864
justice;law;0.015433741351782864
justice;unjust;0.015433741351782864
soul;Er;0.015360169491525424
soul;beautify;0.015360169491525424
soul;eye;0.015360169491525424
soul;god;0.015360169491525424
soul;mind;0.015360169491525424
soul;year;0.015360169491525424
man;age;0.015175300889586603
man;bodily;0.015175300889586603
man;knowledge;0.015175300889586603
state;hand;0.014786242365798778
state;part;0.014786242365798778
state;power;0.01446480231436837
state;eye;0.014143362262937963
state;govern;0.013500482160077145
state;potter;0.013500482160077145
state;one;0.013179042108646738
state;view;0.01285760205721633
state;gold;0.012214721954355513
state;time;0.012214721954355513
state;kind;0.011893281902925105
state;principle;0.011893281902925105
state;protect;0.011893281902925105
state;reason;0.011893281902925105
state;virtue;0.011893281902925105
state;art;0.011571841851494697
state;whole;0.011250401800064288
state;bodily;0.01092896174863388
state;anything;0.010607521697203472
state;constitutes;0.010607521697203472
state;husbandman;0.010607521697203472
state;number;0.010607521697203472
state;character;0.010286081645773062
state;form;0.010286081645773062
state;purport;0.010286081645773062
state;question;0.010286081645773062
state;answer;0.009964641594342655
state;friend;0.009964641594342655
state;head;0.009964641594342655
state;evil;0.009643201542912247
state;qualities;0.00932176149148184
